-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
certifi==2025.4.26; python_version >= '3.6'
click==8.1.8; python_version >= '3.7'
dnspython==2.7.0; python_version >= '3.9'
email-validator==2.2.0; python_version >= '3.8'
fastapi[standard]==0.115.12; python_version >= '3.8'
fastapi-cli[standard]==0.0.7; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
psycopg2-binary==2.9.10; python_version >= '3.8'
pydantic==2.11.4; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.9.1; python_version >= '3.9'
pygments==2.19.1; python_version >= '3.8'
python-dotenv==1.1.0; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
rich==14.0.0; python_full_version >= '3.8.0'
rich-toolkit==0.14.4; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.40; python_version >= '3.7'
sqlmodel==0.0.24; python_version >= '3.7'
starlette==0.46.2; python_version >= '3.9'
typer==0.15.3; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
uvicorn[standard]==0.34.2; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchfiles==1.0.5; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
